e4392a01cade93cc2d784e7f5626a70b:44-46,1.0,0 
316b1a162dad528d47e36edd3c344449:51-52,1.0,Oq6zcGDI24w, ySkfxllG40c 
41c762ce9fc168f6aaac0439ca571edb:107-110,1.0,0 
41c762ce9fc168f6aaac0439ca571edb:134-135,1.0,0 
ee7ff532cc529538e2095334ab0a1d0c:25-26,1.0,0 
ee7ff532cc529538e2095334ab0a1d0c:42-45,1.0,ofEm_taKED8 
ee7ff532cc529538e2095334ab0a1d0c:70-72,1.0,GipEQqiMZhc aJhzw6cV1Ts ofEm_taKED8 s3GVnxcz8NU 
ee7ff532cc529538e2095334ab0a1d0c:147-148,1.0,DJZpKMP_9bI XmD-rUyMWz8 dxlPXrNmC8k mrEkeRC16aw 
bd621418aec49d8f9567e14b0ab04e62:157-158,1.0,0 
e7e20c5a1558d59ffe74d05e87bde729:59-60,1.0,0 
78efc5e785a60f43f190efd2f26b1fa5:5-6,1.0,0 
56adb3f2daf94710f8a97d9f80013a0d:40-42,1.0,24S1FcZnU0U 
a8de78ed5f7e1355658e4f092bb947b7:27-30,1.0,0 
c8656fbae20f692e0f6af27b6f0a9a68:528-528,1.0,0 
141361c53f2549232d5993a511a31da7:13-13,1.0,1dXj_2rU4zA 1i4CAZfixL8 6gaSZrcfCUU GI0KWPsQbYc Rnja2vYwDFw azmyqpuDlbQ e4DmjkoUTaA 
c13a222b8e60faf890a2e30d2c8c4046:52-52,1.0,11KZohw8b0o 2zPB33x7kRo 
c13a222b8e60faf890a2e30d2c8c4046:76-78,1.0,0 
6fca64c7246679bd9639db6b77f41915:38-39,1.0,0 
6fca64c7246679bd9639db6b77f41915:59-59,1.0,WNzDp5depoc 
32bf75e467dc45991c62689c44d57cd8:17-18,1.0,0 
2be210a890a2bc75be4ef1e2a2a58f0c:84-85,1.0,QpcGpvmE3H8 
07ca9abc2ccbc47b1c0d6aea74f0c2a2:379-380,1.0,0 
0fd636bebca043fa5eeca614b1663c71:51-52,1.0,0 
0fd636bebca043fa5eeca614b1663c71:139-139,1.0,0 
971f3fa1c2c50d957500fd0f1bc38355:435-435,1.0,tt2XCenVh3s 
b646aa1a82492ac369115a8177b3f67a:8-8,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
2560d646d23281f54a1086fa0f480cc2:7-9,1.0,0 
2560d646d23281f54a1086fa0f480cc2:20-22,1.0,oIYXIlKgG_M 
98bf03f13fc44525e8cf5bb99192fa67:95-95,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
98bf03f13fc44525e8cf5bb99192fa67:217-217,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
1fe3886ed4af64d8d7714c827b9e7bd4:51-52,1.0,0 
81930f9263228f02f7c4384bf479146c:559-559,1.0,0 
81930f9263228f02f7c4384bf479146c:607-607,1.0,0 
81930f9263228f02f7c4384bf479146c:678-678,1.0,0 
520a21c6ab559e7cd4da063b13b52406:52-52,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
520a21c6ab559e7cd4da063b13b52406:231-232,1.0,4C68pBa4j2w 8wshudOfc4A VQM-CoV5AXc VqZDJd9gpj0 YgRAEz80s5c ioxQ9wsUI8A 
79a9e48a7ef38ff13c58ed8e41f71717:431-432,1.0,9Oc0ZZxbUR4, DX8WkKz-yrE 
79a9e48a7ef38ff13c58ed8e41f71717:448-451,1.0,0 
08a5a5e29ca82f9b744e6c7cbdd1115e:484-489,1.0,0 
08a5a5e29ca82f9b744e6c7cbdd1115e:506-507,1.0,-lnkIozCMR8 1MuOHFzb1sM 1YpTLHtIXRI 2Az5Eb2AF_k 4ucyijUtAag 6zw_p_RqeFg 8ak8odE3tTE 9TV13rBt5-8 Baju9rNQ9-U Dj7rf-biBzE FBp3IAq_MUU GiaWXbVe1rg HT8_mbJzAB0 LrNZ5U1bAPw MYk6TvK7c8o MeYXqGPZYW4 MkUNATz_qVE Nz2YILkL80I OiGWds12z7A PiWJ_EhbSRU Rh7SzAp6HqY Tns 
e66f81537483a2a52181450eddfb8115:221-224,1.0,0 
e66f81537483a2a52181450eddfb8115:233-236,1.0,0 
ec6d5ea9ece23a9a7f1835510fb441e2:1370-1370,1.0,9TV13rBt5-8, FBp3IAq_MUU 
cb156466f8421ba2ad953b3d92679271:48-49,1.0,j2UwJZmi5Y0 
cb156466f8421ba2ad953b3d92679271:59-61,1.0,0XlzEW-Fn8o 5M14rGOqhFU A2NIYGYjE0Y Cun4cCj8oDA F6Eg5wICrBg J1MuhuKe-1Q JZeQfWxlR_I KioezDlzlFg KtzpKl1sYFU L5sqyGWH8-Y Lpz52T_AMIA NYOkZW3Jq5s ObFyQ1aZ9GM QcNcPA7-oKw Tp5WAjyTmsA UQV6e_iseMU VXHgpz7aTac W7WHl8VNzak X-w-NPNVvpI XRvSNy8IS_Y YQqD7YRr9zY Zps-Cg9cn-I _F03c0NTxrY c8mFxsBlweo dgO-HoeIjWo dnLLh98TcKI eI6yNryHwUc h19npiyDC4g iUSuCY-mDPw nRMgS1I1PeU oHLy3oeA59M odbTMleFVXY shgrNogiD7o upokP3Psc9s w345GOG2QBY wi-y7Af9GJI wy80-kiSH_I 
cb156466f8421ba2ad953b3d92679271:102-104,1.0,4B9HW8gQT4U 5Gi0M8yELts Lr1FZhLOHvw OZvIUyiLRnM inSZP9y5Mtw wV8eVO9p8ks 
9e0ecbd7066b032de0ec3ef4b2e6a4ac:9-10,1.0,0 
9e0ecbd7066b032de0ec3ef4b2e6a4ac:13-13,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
9e0ecbd7066b032de0ec3ef4b2e6a4ac:76-76,1.0,Ymt5EbmrzII 
68db6ca144ca7bd6716ef4ccb6f3d939:10-11,1.0,ddPRptwm3Ys pKGSXNbtViM 
68db6ca144ca7bd6716ef4ccb6f3d939:43-45,1.0,0 
b486041a9965c370561898b499647753:75-75,1.0,LavVM6ZHxUE, StAU7a1LkQo 
20e78492c4db4f24415591ab2f811e10:189-189,1.0,0 
7e6b127bb93449fa62ba71b47b26f157:53-54,1.0,0RdgTwjRtFw, 142dW7FwKBQ, 57dGG-Ha11U, 5rObbiD7Q38, 7flu7XF0yog, 8BnBG5YNpKU, aNZ-e1IGem0, APKNpq4qKIk, bPcLTDM4jrU, Di7Y82SxQTc, ECqLqMuCVjU, EdrBUj0UxBI, gZH0XxTkGVU, hsPCQLK0Teo, KDHAWw9fQ-Q, KO3mZm1XRXY, kzFPLbiHk04, LbX2cM5x27g, LdF9hOMQBM8, mrPrHcWuj74, N0BksdSDp8w, ngsbh9Ft_6c, OE4ATl_9oK0, OItQZeL7hsI, P071ePDRdco, P-LDm7_9DxY, Rlc4irRWuno, RTS4PE1Ampw, -s1Hn3djyNc, U3Vf2Lh-68o, uHtU-IPNya0, Uol58AHKCvw, VtYRFYiRbx4, XrYQDy7vwLk, XsdaI6Wsx_M, Xy4gDZGngZQ, Y4ABI9d3FGY, Y7QnghtHN-Y, YAp4bQ50Jow, yCbqn5z0lzw, YFCOiutfNsg, yWepVclll-I, zeEMfGzwdyI 
320d5f7aa43f5918037eed9d9bd99583:545-547,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:578-579,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:954-955,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:975-976,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:991-992,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:1417-1418,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2298-2299,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2301-2302,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2320-2321,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2334-2337,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2576-2578,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2638-2640,1.0,0 
320d5f7aa43f5918037eed9d9bd99583:2810-2812,1.0,0 
63a93146d89881c70d7f7c284db65b00:34-34,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
63a93146d89881c70d7f7c284db65b00:75-75,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
63a93146d89881c70d7f7c284db65b00:190-190,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
2d542b21c3d353a539308ed404f6a1e1:4-7,1.0,0 
7f41884e3f729e15bc3b1827b3e329df:28-29,1.0,0 
7f41884e3f729e15bc3b1827b3e329df:33-34,1.0,0 
09b9a06b44f4e2d52eea07f0d710b2e5:33-33,1.0,P2_qOy3nFf4 
e59a564f6d6f61985a8d450f5e7e4fe2:505-505,1.0,9TV13rBt5-8, FBp3IAq_MUU 
5bc5cc65991f5d7d5ac85786d07d92b4:32-32,1.0,4_fkJjlmmOE Lsxs30SueFc nduAyHsqRFg 
5bc5cc65991f5d7d5ac85786d07d92b4:47-48,1.0,0 
2b416dc14e35bcb68bdfc82690be537d:95-96,1.0,-eJJnrrh2g8 2tmTOj9Jc10 8C50WZrN6dI QMRFnSJN5T4 cAe5dkP2f3Y ep5DUjTTI2I oWAuijRMb3c pvHi1KI8ILQ tONnWfj3qdY uz-zmWB3arQ vR_DQswNwxc y0ysGT6uvKs zbgSkGh9698 
2b416dc14e35bcb68bdfc82690be537d:243-244,1.0,0 
0f963e7a387f594a4480d659240e9ed3:17-18,1.0,2Qv0xEKgQYA 8jO_u_ry170 FCjXEaLifaA HDzXDqM58WI KN-LgdXOAo0 NXkEbDhVshU NfL_F--Jf8M O5cuwK4-Pbw PjzBqBffm-U fJHmUuh7His istHWhnHiqw lbeM4MrejqM wpMNMQOaV08 yRdLJL2UZx4 yae8L05MzRY ynhWDy38r2M 
6b360544ba2b3086703a671ef29f05bd:56-56,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
6b360544ba2b3086703a671ef29f05bd:95-95,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
efca172add7123443a114d1d2bd9064c:11-11,1.0,0 
04443994bd3292a8e3940b429347d023:22-23,1.0,0 
13b5210fe8227946b61b7b477e9fd92d:11-11,1.0,1Rv5T7enWHM 7GzW3qmfgBk 7qMnvnNiHKI ARASDodBxDA GPLrEB8I4aU NHSczAQATdQ PBFRQT2ICNw X6U2r_Y9q-8 bOsHwWbDFOs f-6g-UqT81c mjt2W13djaM qAPeYKSBqHs sJ29vJvxfDc tOLDspuSr6Q ulmCh08UPAY wGeL6la0dMc y8ayNWmR13o 
f92dd07ccaf1ba7512f200d06a29f9c8:24-27,1.0,0 
2cc00597dbbc684da96e5db6b44de876:13-15,1.0,0 
2cc00597dbbc684da96e5db6b44de876:129-130,1.0,B_4-29bhl-0 E0uqeE-SRRg H5zkRyMXAOI LMw3sOlmtVY NsD_rHWqdq0 OSGIYkVCLJ4 XMgroQ5vFvI bivmuocPFRs qJMjDxNsJWc tT6tMj1QFtc 
d821e1c229e0140f404ce4f5145820fd:1-3,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:15-17,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:44-46,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:58-59,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KO76Oy2wMr4 KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:75-77,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:107-108,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KO76Oy2wMr4 KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:116-117,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KO76Oy2wMr4 KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:224-225,1.0,10eMeIQMWno 31oIhH-8hhs 5jlieSwynMc 7wH0MU1PM4Q 9R8jMQENYSE 9TzAcgCGQLA 9fzgo6xuzfg DlMcfIgd6pY Eoo45o6GejY GFtxlHikD3s GaFqbABmkto KO76Oy2wMr4 KUzxqVvFNRk OzHlwbcaow0 P1U7YJLsDVQ QS7_Ol2st4I XMG3vYsTEY8 Y2Sc0TUCxjE YLlhKg3Mguc ayCzGQMItuE dOOkCcx1GcA iedDteESOpc im6r-sikaIQ kswIvHppagY wurrVvSHPlU xdNfo90qx3Y zGUBDrzT5LA 
d821e1c229e0140f404ce4f5145820fd:452-453,1.0,dxBarHpZp5Y 
